GowinSynthesis start
Running parser ...
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_dmi_gate.sv":12)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_dmi_gate.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_dmi_gate.sv":12)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_mem_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_mem_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_mem_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_mem_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_regs_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_regs_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_regs_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_regs_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\sram2tlul.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\sram2tlul.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\sram2tlul.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\sram2tlul.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_dmi.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_dmi.sv":10)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_dmi.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_dmi.sv":10)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_host.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_host.sv":23)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_host.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_host.sv":23)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_racl.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_racl.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_racl.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_racl.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_reg.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_reg.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_reg.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_reg.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_reg_racl.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_reg_racl.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_reg_racl.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_reg_racl.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_sram.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_sram.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_sram.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_sram.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_sram_racl.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_sram_racl.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_sram_racl.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_adapter_sram_racl.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_assert.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_assert.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_assert.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_assert_multiple.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_cmd_intg_chk.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_cmd_intg_chk.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_cmd_intg_chk.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_cmd_intg_chk.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_cmd_intg_gen.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_cmd_intg_gen.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_cmd_intg_gen.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_cmd_intg_gen.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_data_integ_dec.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_data_integ_dec.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_data_integ_dec.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_data_integ_dec.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_data_integ_enc.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_data_integ_enc.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_data_integ_enc.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_data_integ_enc.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_err.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_err.sv":7)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_err.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_err.sv":7)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_err_resp.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_fifo_async.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_fifo_async.sv":10)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_fifo_async.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_fifo_async.sv":10)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_fifo_sync.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_jtag_dtm.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_lc_gate.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_lc_gate.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_lc_gate.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_lc_gate.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_request_loopback.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_rsp_intg_chk.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_rsp_intg_chk.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_rsp_intg_chk.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_rsp_intg_chk.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_rsp_intg_gen.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_rsp_intg_gen.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_rsp_intg_gen.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_rsp_intg_gen.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_socket_1n.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_socket_1n.sv":43)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_socket_1n.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_socket_1n.sv":43)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_socket_m1.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_socket_m1.sv":24)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_socket_m1.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_socket_m1.sv":24)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_sram_byte.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_sram_byte.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_sram_byte.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\tlul\rtl\tlul_sram_byte.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart_core.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart_rx.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\uart\rtl\uart_tx.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\adc.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\adc_ana.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\aon_clk.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\aon_osc.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\clkmgr\rtl\clkmgr_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\pinmux\rtl\pinmux_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_bhv_pkg.sv'
WARN  (EX2582) : Parameter 'AdcCnvtClks' declared inside package 'ast_bhv_pkg' shall be treated as localparam("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_bhv_pkg.sv":48)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_alert.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_clks_byp.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_clks_byp.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_clks_byp.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_clks_byp.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_dft.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_dft.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_dft.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_dft.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_entropy.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_pulse_sync.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_pulse_sync.sv":17)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_pulse_sync.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_pulse_sync.sv":17)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip\ast\rtl\ast_reg_top.sv'
